start_time,open_price,high_price,low_price,close_price,volume,turnover,category,symbol,interval,resistance,support
1726088400000,57479.41,57559.54,57250.01,57358.33,449.620924,25805210.29970703,spot,BTCUSDT,60,60000.0,57208.66
1726084800000,57584.78,57682.39,57433.07,57479.41,665.055058,38270812.35527134,spot,BTCUSDT,60,60000.0,57208.66
1726081200000,57499.83,57782.85,57324.32,57584.78,789.042178,45393394.96409908,spot,BTCUSDT,60,59974.59,57208.66
1726077600000,57698.84,57991.0,57380.0,57499.83,1213.169462,70057994.20453273,spot,BTCUSDT,60,59974.59,57208.66
1726074000000,57312.77,57883.39,57250.95,57698.84,1026.714836,59175931.60850585,spot,BTCUSDT,60,59800.54,57208.66
1726070400000,56700.22,57536.09,56649.5,57312.77,1131.225724,64565417.71710895,spot,BTCUSDT,60,59732.87,56649.5
1726066800000,55973.42,57018.37,55851.2,56700.22,1294.142788,73073924.3738532,spot,BTCUSDT,60,58582.8,55851.2
1726063200000,55737.67,56029.82,55555.0,55973.42,1441.85431,80445422.42273024,spot,BTCUSDT,60,58582.8,55555.0
1726059600000,56742.5,57171.94,55709.6,55737.67,1769.451559,99922098.0770594,spot,BTCUSDT,60,58582.8,55555.0
1726056000000,56800.59,56927.57,56273.98,56742.5,1688.79933,95708125.75556786,spot,BTCUSDT,60,58582.8,55555.0
1726052400000,56517.08,56884.61,56514.25,56800.59,1259.421854,71451926.87267664,spot,BTCUSDT,60,58582.8,55555.0
1726048800000,56679.02,56707.04,56331.95,56517.08,1194.996306,67558443.41512232,spot,BTCUSDT,60,58582.8,55555.0
1726045200000,56404.72,56745.34,56378.1,56679.02,1012.439684,57282731.00128194,spot,BTCUSDT,60,58582.8,55555.0
1726041600000,56713.98,56722.35,56354.35,56404.72,1627.045145,91953011.99063194,spot,BTCUSDT,60,58582.8,55555.0
1726038000000,56463.46,56787.94,56463.46,56713.98,1248.0763,70662114.73885877,spot,BTCUSDT,60,58582.8,55555.0
1726034400000,56245.61,56584.87,56169.57,56463.46,1311.176553,73981300.4126528,spot,BTCUSDT,60,58582.8,55555.0
1726030800000,56523.62,56539.85,56093.06,56245.61,1043.106021,58703380.12223115,spot,BTCUSDT,60,58582.8,55555.0
1726027200000,56813.85,56813.85,56227.02,56523.62,1226.796919,69311264.44745074,spot,BTCUSDT,60,58582.8,55555.0
1726023600000,56919.25,56975.25,56675.76,56813.85,847.410748,48138259.06500212,spot,BTCUSDT,60,58582.8,55555.0
1726020000000,56719.06,57170.78,56685.0,56919.25,824.568685,46970125.1643174,spot,BTCUSDT,60,58582.8,55555.0
1726016400000,57640.88,57757.51,56671.4,56719.06,1422.815181,81421228.03292213,spot,BTCUSDT,60,58582.8,55555.0
1726012800000,57643.48,57693.68,57438.4,57640.88,955.815807,55036561.9521614,spot,BTCUSDT,60,58582.8,55555.0
1726009200000,57611.98,57874.35,57578.02,57643.48,772.234897,44541680.63093703,spot,BTCUSDT,60,58582.8,55555.0
1726005600000,57520.73,57687.57,57451.32,57611.98,736.623267,42401051.63851357,spot,BTCUSDT,60,58582.8,55555.0
1726002000000,57575.76,57764.39,57451.8,57520.73,367.092584,21145536.4695857,spot,BTCUSDT,60,58582.8,55555.0
1725998400000,57956.33,57984.34,57535.95,57575.76,778.327445,44971541.4500539,spot,BTCUSDT,60,58582.8,55555.0
1725994800000,57586.29,58052.21,57325.0,57956.33,851.013302,49120644.51474128,spot,BTCUSDT,60,58582.8,55555.0
1725991200000,57177.95,57991.24,57176.24,57586.29,1511.838386,87092990.91155627,spot,BTCUSDT,60,58582.8,55555.0
1725987600000,56818.75,57385.04,56792.67,57177.95,1204.930923,68865527.53897962,spot,BTCUSDT,60,58582.8,55555.0
1725984000000,56587.29,56952.99,56552.36,56818.75,902.65549,51220089.68518295,spot,BTCUSDT,60,58582.8,55555.0
1725980400000,56942.31,57212.54,56587.28,56587.29,1287.224783,73270139.41116318,spot,BTCUSDT,60,58582.8,55555.0
1725976800000,56735.11,57177.21,56520.01,56942.31,2161.437344,122827576.62236533,spot,BTCUSDT,60,58485.39,55555.0
1725973200000,57199.62,57209.33,56633.92,56735.11,1843.876087,104859843.49001089,spot,BTCUSDT,60,58485.39,55555.0
1725969600000,57223.84,57494.25,57155.55,57199.62,1123.453301,64369780.64149188,spot,BTCUSDT,60,58485.39,55555.0
1725966000000,57169.9,57265.18,57011.69,57223.84,939.406809,53690728.54842594,spot,BTCUSDT,60,58485.39,55555.0
1725962400000,57086.95,57189.85,56944.09,57169.9,903.790204,51600628.53791966,spot,BTCUSDT,60,58485.39,55555.0
1725958800000,57054.01,57277.08,56887.11,57086.95,1017.146842,58067016.97710096,spot,BTCUSDT,60,58485.39,55555.0
1725955200000,57216.0,57380.72,56987.67,57054.01,947.973165,54242239.73584417,spot,BTCUSDT,60,58485.39,55555.0
1725951600000,56830.84,57307.16,56772.23,57216.0,1175.601941,67054200.91527854,spot,BTCUSDT,60,58485.39,55555.0
1725948000000,56943.79,56943.79,56767.1,56830.84,858.604907,48808334.57793516,spot,BTCUSDT,60,58485.39,55555.0
1725944400000,56610.56,56969.53,56580.83,56943.79,888.624238,50492874.10425164,spot,BTCUSDT,60,58485.39,55555.0
1725940800000,56525.01,56739.99,56383.76,56610.56,920.990782,52116154.27724638,spot,BTCUSDT,60,58485.39,55555.0
1725937200000,56775.3,56811.0,56521.0,56525.01,943.071558,53420541.87643929,spot,BTCUSDT,60,58485.39,55555.0
1725933600000,56900.01,56918.86,56639.0,56775.3,1107.74906,62884237.57327136,spot,BTCUSDT,60,58292.27,55555.0
1725930000000,56981.35,57056.0,56717.91,56900.01,1090.358355,62020148.25768361,spot,BTCUSDT,60,58052.21,55555.0
1725926400000,57039.58,57072.28,56625.37,56981.35,1148.182917,65263858.79739596,spot,BTCUSDT,60,58052.21,55555.0
1725922800000,57228.56,57270.71,57007.34,57039.58,870.839014,49768578.04643278,spot,BTCUSDT,60,58052.21,55555.0
1725919200000,57462.59,57633.4,57205.8,57228.56,834.608213,47880641.02405464,spot,BTCUSDT,60,58052.21,55555.0
1725915600000,57014.59,58130.24,57002.35,57462.59,1445.298543,83284057.9038961,spot,BTCUSDT,60,58130.24,55555.0
1725912000000,57095.87,57142.98,56811.85,57014.59,644.637256,36711738.97016996,spot,BTCUSDT,60,58130.24,55555.0
1725908400000,56533.08,57192.15,56476.69,57095.87,1055.183741,59985903.10838602,spot,BTCUSDT,60,58130.24,55555.0
1725904800000,56517.59,56652.97,56265.11,56533.08,1069.21029,60419547.53447029,spot,BTCUSDT,60,58130.24,55555.0
1725901200000,56438.02,56780.91,56341.27,56517.59,1002.145884,56663585.56850602,spot,BTCUSDT,60,58130.24,55555.0
1725897600000,55391.77,56529.8,55350.09,56438.02,1292.299363,72441087.8698268,spot,BTCUSDT,60,58130.24,55350.09
1725894000000,54834.25,55476.99,54821.13,55391.77,870.714624,48043477.42734431,spot,BTCUSDT,60,58130.24,54821.13
1725890400000,55689.13,55754.96,54795.76,54834.25,1186.115147,65458897.47100826,spot,BTCUSDT,60,58130.24,54795.76
1725886800000,55348.0,55809.1,55248.01,55689.13,962.01645,53373252.55228222,spot,BTCUSDT,60,58130.24,54795.76
1725883200000,55267.04,55361.99,54972.43,55348.0,775.857971,42809918.16501414,spot,BTCUSDT,60,58130.24,54795.76
1725879600000,55363.6,55387.2,55166.84,55267.04,595.16997,32887035.02135649,spot,BTCUSDT,60,58130.24,54795.76
1725876000000,55158.86,55456.46,55094.13,55363.6,753.294159,41667777.12726046,spot,BTCUSDT,60,58130.24,54795.76
1725872400000,55252.04,55563.96,55098.65,55158.86,889.21063,49195563.32573594,spot,BTCUSDT,60,58130.24,54795.76
1725868800000,54975.47,55337.48,54957.0,55252.04,1044.030942,57616950.44184201,spot,BTCUSDT,60,58130.24,54795.76
1725865200000,54905.46,55012.43,54740.0,54975.47,768.340774,42161472.24770296,spot,BTCUSDT,60,58130.24,54740.0
1725861600000,54678.57,54981.2,54648.2,54905.46,639.922815,35085086.33517707,spot,BTCUSDT,60,58130.24,54648.2
1725858000000,54861.06,54934.32,54591.47,54678.57,792.875682,43432138.66513784,spot,BTCUSDT,60,58130.24,54591.47
1725854400000,55123.98,55155.39,54855.83,54861.06,756.456184,41605980.62971339,spot,BTCUSDT,60,58130.24,54591.47
1725850800000,55111.99,55217.52,54791.47,55123.98,770.280175,42398913.24383841,spot,BTCUSDT,60,58130.24,54591.47
1725847200000,55110.57,55135.99,54853.32,55111.99,671.683735,36924558.09037363,spot,BTCUSDT,60,58130.24,54591.47
1725843600000,55046.24,55376.91,54913.58,55110.57,911.183899,50245787.00318655,spot,BTCUSDT,60,58130.24,54591.47
1725840000000,54877.92,55215.49,54689.78,55046.24,884.939611,48645811.24395844,spot,BTCUSDT,60,58130.24,54591.47
1725836400000,54535.04,54981.8,54448.48,54877.92,654.758483,35885127.96020839,spot,BTCUSDT,60,58130.24,54448.48
1725832800000,54463.88,55324.49,54365.12,54535.04,1505.990069,82593666.39761057,spot,BTCUSDT,60,58130.24,54365.12
1725829200000,54385.64,54636.29,54325.0,54463.88,487.145795,26542830.99752703,spot,BTCUSDT,60,58130.24,54325.0
1725825600000,54338.54,54391.51,54187.02,54385.64,459.139725,24931020.94768881,spot,BTCUSDT,60,58130.24,54187.02
1725822000000,54417.72,54485.29,54312.89,54338.54,355.174233,19319735.61385389,spot,BTCUSDT,60,58130.24,54187.02
1725818400000,54503.86,54537.9,54273.7,54417.72,496.323146,26990232.83621541,spot,BTCUSDT,60,58130.24,54187.02
1725814800000,53913.11,54524.6,53902.01,54503.86,745.223174,40410671.30782186,spot,BTCUSDT,60,58130.24,53902.01
1725811200000,53693.57,54031.35,53628.06,53913.11,664.116857,35762326.96055639,spot,BTCUSDT,60,58130.24,53628.06
1725807600000,54141.28,54196.52,53649.59,53693.57,1241.97424,67007332.32338732,spot,BTCUSDT,60,58130.24,53628.06
1725804000000,54395.07,54446.03,54045.9,54141.28,790.841862,42874759.94599325,spot,BTCUSDT,60,58130.24,53628.06
1725800400000,54203.8,54406.11,54072.02,54395.07,632.267188,34296959.83000492,spot,BTCUSDT,60,58130.24,53628.06
1725796800000,54560.27,54571.99,54112.25,54203.8,697.735543,37940927.34154114,spot,BTCUSDT,60,58130.24,53628.06
1725793200000,54602.0,54676.54,54512.0,54560.27,418.602325,22854443.76142044,spot,BTCUSDT,60,58130.24,53628.06
1725789600000,54454.63,54651.48,54444.29,54602.0,403.877049,22040910.85801004,spot,BTCUSDT,60,58130.24,53628.06
1725786000000,54485.91,54728.53,54454.63,54454.63,730.520799,39872135.30329072,spot,BTCUSDT,60,58130.24,53628.06
1725782400000,54443.59,54494.0,54352.27,54485.91,490.547867,26693977.19448913,spot,BTCUSDT,60,58130.24,53628.06
1725778800000,54290.11,54532.73,54290.11,54443.59,624.260334,33994025.6642071,spot,BTCUSDT,60,58130.24,53628.06
1725775200000,54344.0,54427.76,54259.12,54290.11,383.238716,20829663.83351504,spot,BTCUSDT,60,58130.24,53628.06
1725771600000,54494.56,54523.47,54331.78,54344.0,486.455358,26490512.57024412,spot,BTCUSDT,60,58130.24,53628.06
1725768000000,54397.45,54578.6,54366.01,54494.56,501.919125,27327916.67598395,spot,BTCUSDT,60,58130.24,53628.06
1725764400000,54338.0,54407.98,54258.01,54397.45,331.05413,17986624.83758852,spot,BTCUSDT,60,58130.24,53628.06
1725760800000,54275.49,54510.54,54272.96,54338.0,571.935018,31102234.62218965,spot,BTCUSDT,60,58130.24,53628.06
1725757200000,54145.93,54365.8,54131.01,54275.49,480.58201,26068921.77501999,spot,BTCUSDT,60,58130.24,53628.06
1725753600000,54164.51,54187.99,53966.01,54145.93,677.197892,36635999.93878471,spot,BTCUSDT,60,58130.24,53628.06
1725750000000,53958.5,54215.23,53809.51,54164.51,640.556576,34602854.46280453,spot,BTCUSDT,60,58130.24,53628.06
1725746400000,53928.09,54090.68,53864.49,53958.5,543.640332,29343380.99837996,spot,BTCUSDT,60,58130.24,53628.06
1725742800000,54160.06,54193.95,53862.84,53928.09,633.419891,34242159.87725534,spot,BTCUSDT,60,57192.15,53628.06
1725739200000,54402.07,54440.44,54160.06,54160.06,1079.201546,58587806.62487133,spot,BTCUSDT,60,57192.15,53628.06
1725735600000,54292.0,54463.01,54230.19,54402.07,955.373131,51927565.69454249,spot,BTCUSDT,60,56780.91,53628.06
1725732000000,54134.13,54401.76,54037.34,54292.0,912.798262,49512190.95246278,spot,BTCUSDT,60,56780.91,53628.06
1725728400000,54469.01,54543.99,53997.3,54134.13,1029.795276,55940810.10171788,spot,BTCUSDT,60,56529.8,53628.06
1725724800000,54780.01,54851.34,54438.31,54469.01,1070.184667,58475976.24083187,spot,BTCUSDT,60,55809.1,53628.06
1725721200000,54629.55,54834.99,54593.3,54780.01,1296.544156,70961850.70828815,spot,BTCUSDT,60,55809.1,53628.06
1725717600000,54550.33,54692.99,54484.02,54629.55,1143.348466,62428799.51724088,spot,BTCUSDT,60,55809.1,53628.06
1725714000000,54581.72,54663.59,54402.29,54550.33,1320.501881,72043897.49214166,spot,BTCUSDT,60,55563.96,53628.06
1725710400000,54333.42,54663.59,54333.42,54581.72,1041.952921,56796654.74699114,spot,BTCUSDT,60,55563.96,53628.06
1725706800000,54350.74,54500.0,54287.67,54333.42,923.925943,50248690.17003188,spot,BTCUSDT,60,55563.96,53628.06
1725703200000,54248.02,54460.2,54243.7,54350.74,726.334868,39481200.53027444,spot,BTCUSDT,60,55563.96,53628.06
1725699600000,54380.71,54420.4,54176.22,54248.02,748.146168,40606067.44082275,spot,BTCUSDT,60,55376.91,53628.06
1725696000000,54284.0,54398.29,54188.3,54380.71,991.270488,53827930.81253016,spot,BTCUSDT,60,55376.91,53628.06
1725692400000,54312.44,54402.96,54182.01,54284.0,1235.455649,67070246.72757155,spot,BTCUSDT,60,55376.91,53628.06
1725688800000,54180.09,54382.95,54037.53,54312.44,930.71402,50434573.17487584,spot,BTCUSDT,60,55376.91,53628.06
1725685200000,54058.01,54378.11,54004.2,54180.09,967.554586,52449710.42359056,spot,BTCUSDT,60,55376.91,53628.06
1725681600000,53823.14,54067.81,53810.73,54058.01,678.118458,36558778.43807288,spot,BTCUSDT,60,55376.91,53628.06
1725678000000,53809.01,53876.77,53786.46,53823.14,738.585463,39765902.39675876,spot,BTCUSDT,60,55376.91,53628.06
1725674400000,53822.99,53953.0,53758.02,53809.01,973.758006,52444627.77298975,spot,BTCUSDT,60,55376.91,53628.06
1725670800000,53918.56,54001.65,53750.02,53822.99,942.941329,50786680.40502344,spot,BTCUSDT,60,55324.49,53628.06
1725667200000,53961.62,54095.31,53884.01,53918.56,1255.012338,67747814.6998292,spot,BTCUSDT,60,55324.49,53628.06
1725663600000,53642.58,53971.99,53608.01,53961.62,887.699749,47742656.53288618,spot,BTCUSDT,60,55324.49,53608.01
1725660000000,53772.85,53863.99,53605.5,53642.58,1061.372678,57068036.60578701,spot,BTCUSDT,60,54851.34,53605.5
1725656400000,52890.14,53776.35,52535.5,53772.85,1155.724701,61390840.80393545,spot,BTCUSDT,60,54851.34,52535.5
1725652800000,53538.03,53803.9,52637.3,52890.14,1937.249828,103003733.37858497,spot,BTCUSDT,60,54851.34,52535.5
1725649200000,53348.6,53995.42,53263.8,53538.03,1679.11842,90021761.4537389,spot,BTCUSDT,60,54851.34,52535.5
1725645600000,53936.71,53998.47,53345.0,53348.6,1762.365355,94615378.7987286,spot,BTCUSDT,60,54851.34,52535.5
1725642000000,54075.05,54439.09,53699.59,53936.71,1366.50377,73885676.62396526,spot,BTCUSDT,60,54851.34,52535.5
1725638400000,54041.46,54265.6,53624.03,54075.05,1662.354194,89801612.67190756,spot,BTCUSDT,60,54851.34,52535.5
1725634800000,54724.69,55009.07,53806.75,54041.46,2241.772834,121775643.702032,spot,BTCUSDT,60,55009.07,52535.5
1725631200000,55892.04,55935.69,54408.2,54724.69,2803.962568,154398306.76427436,spot,BTCUSDT,60,55935.69,52535.5
1725627600000,56877.09,57018.51,55846.23,55892.04,1703.058579,96132307.02611436,spot,BTCUSDT,60,57018.51,52535.5
1725624000000,56003.03,56940.74,55652.58,56877.09,2223.658122,125399373.33274736,spot,BTCUSDT,60,57018.51,52535.5
1725620400000,56171.18,56250.23,55834.91,56003.03,930.125834,52127454.83651796,spot,BTCUSDT,60,57018.51,52535.5
1725616800000,55894.15,56268.76,55885.02,56171.18,1086.328642,60932210.90599999,spot,BTCUSDT,60,57018.51,52535.5
